# source	destination
plugins/CMakeLists.txt	STRUCTURAL
plugins/claude/CMakeLists.txt	STRUCTURAL
plugins/claude/train_supervisor.cxx	library/training/train_supervisor.cxx
plugins/claude/train_supervisor.h	library/training/train_supervisor.h
plugins/colmap/CMakeLists.txt	STRUCTURAL
plugins/colmap/__init__.py	STRUCTURAL
plugins/colmap/colmap_registration.py	library/measurement/colmap_registration.py
plugins/colmap/prior_coverage_sfm.py	library/measurement/prior_coverage_sfm.py
plugins/colmap/reconstruction.py	library/measurement/reconstruction.py
plugins/compat.py	library/utilities/compat.py
plugins/core/CMakeLists.txt	STRUCTURAL
plugins/core/__init__.py	STRUCTURAL
plugins/core/accumulate_image_statistics_process.cxx	library/image_processing/accumulate_image_statistics_process.cxx
plugins/core/accumulate_image_statistics_process.h	library/image_processing/accumulate_image_statistics_process.h
plugins/core/accumulate_object_tracks_process.cxx	library/object_trackers/accumulate_object_tracks_process.cxx
plugins/core/accumulate_object_tracks_process.h	library/object_trackers/accumulate_object_tracks_process.h
plugins/core/adaptive_detector_trainer.cxx	library/training/adaptive_detector_trainer.cxx
plugins/core/adaptive_detector_trainer.h	library/training/adaptive_detector_trainer.h
plugins/core/adaptive_tracker_trainer.cxx	library/training/adaptive_tracker_trainer.cxx
plugins/core/adaptive_tracker_trainer.h	library/training/adaptive_tracker_trainer.h
plugins/core/add_timestamp_from_filename.cxx	library/video_io/add_timestamp_from_filename.cxx
plugins/core/add_timestamp_from_filename.h	library/video_io/add_timestamp_from_filename.h
plugins/core/align_cameras_process.py	library/image_processing/align_cameras_process.py
plugins/core/align_multimodal_imagery_process.cxx	library/image_processing/align_multimodal_imagery_process.cxx
plugins/core/align_multimodal_imagery_process.h	library/image_processing/align_multimodal_imagery_process.h
plugins/core/alignment_core.py	library/image_processing/alignment_core.py
plugins/core/applet_attributes.h	library/utilities/applet_attributes.h
plugins/core/atomic_output.h	library/utilities/atomic_output.h
plugins/core/auto_detect_transform.cxx	library/file_io/auto_detect_transform.cxx
plugins/core/auto_detect_transform.h	library/file_io/auto_detect_transform.h
plugins/core/average_track_descriptors.cxx	library/descriptors/average_track_descriptors.cxx
plugins/core/average_track_descriptors.h	library/descriptors/average_track_descriptors.h
plugins/core/bytetrack_tracker.py	library/object_trackers/bytetrack_tracker.py
plugins/core/bytetrack_trainer.py	library/training/bytetrack_trainer.py
plugins/core/calibrate_cameras_from_tracks_process.cxx	library/measurement/calibrate_cameras_from_tracks_process.cxx
plugins/core/calibrate_cameras_from_tracks_process.h	library/measurement/calibrate_cameras_from_tracks_process.h
plugins/core/camera_io.cxx	library/file_io/camera_io.cxx
plugins/core/camera_io.h	library/file_io/camera_io.h
plugins/core/camera_rig_io.cxx	library/file_io/camera_rig_io.cxx
plugins/core/camera_rig_io.h	library/file_io/camera_rig_io.h
plugins/core/convert_annotations.cxx	library/file_io/convert_annotations.cxx
plugins/core/convert_annotations.h	library/file_io/convert_annotations.h
plugins/core/convert_head_tail_points.cxx	library/classifiers/convert_head_tail_points.cxx
plugins/core/convert_head_tail_points.h	library/classifiers/convert_head_tail_points.h
plugins/core/convert_notes_to_attributes.cxx	library/file_io/convert_notes_to_attributes.cxx
plugins/core/convert_notes_to_attributes.h	library/file_io/convert_notes_to_attributes.h
plugins/core/convert_polygons_to_mask.cxx	library/image_ops/convert_polygons_to_mask.cxx
plugins/core/convert_polygons_to_mask.h	library/image_ops/convert_polygons_to_mask.h
plugins/core/create_database_query_process.cxx	library/descriptors/create_database_query_process.cxx
plugins/core/create_database_query_process.h	library/descriptors/create_database_query_process.h
plugins/core/curved_measurement.py	library/measurement/curved_measurement.py
plugins/core/detect_shot_breaks.cxx	library/video_io/detect_shot_breaks.cxx
plugins/core/detect_shot_breaks.h	library/video_io/detect_shot_breaks.h
plugins/core/detect_shot_breaks_process.cxx	library/video_io/detect_shot_breaks_process.cxx
plugins/core/detect_shot_breaks_process.h	library/video_io/detect_shot_breaks_process.h
plugins/core/detection_fusion_core.py	library/classifiers/detection_fusion_core.py
plugins/core/empty_detector.cxx	library/object_detectors/empty_detector.cxx
plugins/core/empty_detector.h	library/object_detectors/empty_detector.h
